5011605;2023-11-25 10:30:00;;;;;95.0;25.0;0;N;0
5011604;2023-11-25 10:30:00;;;;;95.0;25.0;1;S;0
5011601;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011600;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;0
5011599;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011598;2023-11-25 10:30:00;;;;;95.0;26.0;60;N;0
5011597;2023-11-25 10:30:00;;;;;95.0;25.0;61;W;10
5011596;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011595;2023-11-25 10:30:00;;;;;85.0;27.0;95;SW;10
5011594;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
5011593;2023-11-25 10:30:00;;;;;95.0;25.0;2;W;0
5011592;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011591;2023-11-25 10:30:00;;;;;95.0;25.0;60;W;10
5011588;2023-11-25 10:30:00;;;;;100.0;25.0;60;W;10
5011587;2023-11-25 10:30:00;;;;;95.0;26.0;1;SW;0
5011586;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011585;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011584;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011583;2023-11-25 10:30:00;;;;;95.0;26.0;0;SW;10
5011582;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011579;2023-11-25 10:30:00;;;;;95.0;26.0;0;W;0
5011578;2023-11-25 10:30:00;;;;;100.0;24.0;1;N;0
5011577;2023-11-25 10:30:00;;;;;95.0;26.0;1;W;10
5011576;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
5011575;2023-11-25 10:30:00;;;;;100.0;24.0;0;N;0
5011574;2023-11-25 10:30:00;;;;;95.0;26.0;1;W;0
5011573;2023-11-25 10:30:00;;;;;100.0;24.0;1;N;0
5011572;2023-11-25 10:30:00;;;;;90.0;26.0;0;W;10
5011571;2023-11-25 10:30:00;;;;;95.0;25.0;2;NW;0
5011570;2023-11-25 10:30:00;;;;;90.0;26.0;1;W;10
5011569;2023-11-25 10:30:00;;;;;95.0;26.0;1;W;0
5011567;2023-11-25 10:30:00;;;;;95.0;26.0;60;W;0
5011566;2023-11-25 10:30:00;;;;;100.0;24.0;2;N;0
5011565;2023-11-25 10:30:00;;;;;90.0;26.0;1;W;10
5011564;2023-11-25 10:30:00;;;;;90.0;26.0;2;W;10
5011563;2023-11-25 10:30:00;;;;;95.0;26.0;0;W;10
5011560;2023-11-25 10:30:00;;;;;95.0;25.0;2;NW;0
5011559;2023-11-25 10:30:00;;;;;95.0;25.0;0;NW;0
5011558;2023-11-25 10:30:00;;;;;95.0;25.0;0;NW;0
5011557;2023-11-25 10:30:00;;;;;95.0;26.0;2;SW;10
5011556;2023-11-25 10:30:00;;;;;85.0;27.0;0;SW;20
5011554;2023-11-25 10:30:00;;;;;95.0;26.0;61;N;0
5011553;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
5011552;2023-11-25 10:30:00;;;;;95.0;26.0;2;N;0
5011551;2023-11-25 10:30:00;;;;;95.0;26.0;2;N;0
5011550;2023-11-25 10:30:00;;;;;95.0;26.0;2;N;0
5011549;2023-11-25 10:30:00;;;;;100.0;25.0;60;W;10
5011548;2023-11-25 10:30:00;;;;;100.0;25.0;1;W;10
5011547;2023-11-25 10:30:00;;;;;90.0;26.0;61;W;10
5011546;2023-11-25 10:30:00;;;;;95.0;26.0;2;N;0
5011545;2023-11-25 10:30:00;;;;;100.0;25.0;2;W;10
5011544;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011543;2023-11-25 10:30:00;;;;;95.0;26.0;0;N;0
5011542;2023-11-25 10:30:00;;;;;95.0;26.0;1;N;0
5011541;2023-11-25 10:30:00;;;;;90.0;26.0;60;W;10
5011540;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011539;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011538;2023-11-25 10:30:00;;;;;95.0;26.0;0;N;0
5011537;2023-11-25 10:30:00;;;;;95.0;26.0;60;N;0
5011536;2023-11-25 10:30:00;;;;;95.0;26.0;1;N;0
5011535;2023-11-25 10:30:00;;;;;100.0;25.0;1;W;10
5011534;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5011531;2023-11-25 10:30:00;;;;;95.0;26.0;61;N;0
5011530;2023-11-25 10:30:00;;;;;95.0;26.0;63;N;0
5011529;2023-11-25 10:30:00;;;;;100.0;24.0;60;NE;0
5011528;2023-11-25 10:30:00;;;;;95.0;26.0;60;N;0
5011527;2023-11-25 10:30:00;;;;;95.0;26.0;63;N;0
5011526;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011525;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011524;2023-11-25 10:30:00;;;;;95.0;26.0;95;N;0
5011523;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5002258;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5002241;2023-11-25 10:30:00;;;;;100.0;25.0;2;W;10
501314;2023-11-25 10:30:00;;;;;95.0;25.0;0;N;0
