5010969;2023-11-20 23:20:00;;;;;100.0;16.0;3;NE;0.0
5010970;2023-11-20 23:20:00;;;;;100.0;22.0;4;E;10.0
5010971;2023-11-20 23:20:00;;;;;100.0;23.0;3;SE;10.0
5010972;2023-11-20 23:20:00;;;;;100.0;22.0;3;E;10.0
5010973;2023-11-20 23:20:00;;;;;100.0;22.0;2;SE;10.0
5010974;2023-11-20 23:20:00;;;;;100.0;22.0;4;E;10.0
5010975;2023-11-20 23:20:00;;;;;100.0;22.0;2;E;10.0
5010976;2023-11-20 23:20:00;;;;;100.0;23.0;1;SE;10.0
5010977;2023-11-20 23:20:00;;;;;100.0;22.0;1;E;10.0
5010978;2023-11-20 23:20:00;;;;;100.0;22.0;1;E;10.0
5010979;2023-11-20 23:20:00;;;;;100.0;22.0;1;SE;10.0
5010980;2023-11-20 23:20:00;;;;;100.0;22.0;2;E;10.0
5010981;2023-11-20 23:20:00;;;;;100.0;22.0;4;E;10.0
5010982;2023-11-20 23:20:00;;;;;100.0;23.0;4;SE;10.0
5010983;2023-11-20 23:20:00;;;;;100.0;22.0;1;SE;10.0
5010984;2023-11-20 23:20:00;;;;;100.0;23.0;2;SE;10.0
5010985;2023-11-20 23:20:00;;;;;100.0;16.0;3;N;0.0
5010986;2023-11-20 23:20:00;;;;;100.0;16.0;4;N;0.0
5010987;2023-11-20 23:20:00;;;;;95.0;17.0;3;SW;10.0
5010988;2023-11-20 23:20:00;;;;;100.0;16.0;4;N;0.0
5010989;2023-11-20 23:20:00;;;;;100.0;16.0;4;N;0.0
5010990;2023-11-20 23:20:00;;;;;100.0;16.0;3;N;0.0
5010991;2023-11-20 23:20:00;;;;;100.0;16.0;3;N;0.0
5010992;2023-11-20 23:20:00;;;;;100.0;16.0;2;N;0.0
5010993;2023-11-20 23:20:00;;;;;95.0;17.0;2;SW;10.0
5010994;2023-11-20 23:20:00;;;;;95.0;17.0;4;SW;10.0
5010995;2023-11-20 23:20:00;;;;;100.0;16.0;3;N;0.0
5010996;2023-11-20 23:20:00;;;;;95.0;17.0;1;SW;10.0
5010997;2023-11-20 23:20:00;;;;;95.0;17.0;2;SW;10.0
5010998;2023-11-20 23:20:00;;;;;95.0;17.0;1;SW;10.0
5010999;2023-11-20 23:20:00;;;;;95.0;17.0;2;SW;10.0
5011000;2023-11-20 23:20:00;;;;;95.0;22.0;4;E;10.0
5011001;2023-11-20 23:20:00;;;;;90.0;23.0;3;SE;10.0
5011002;2023-11-20 23:20:00;;;;;95.0;22.0;4;E;10.0
5011003;2023-11-20 23:20:00;;;;;90.0;22.0;95;E;10.0
5011004;2023-11-20 23:20:00;;;;;90.0;22.0;3;E;10.0
5011005;2023-11-20 23:20:00;;;;;90.0;22.0;4;E;10.0
5011006;2023-11-20 23:20:00;;;;;90.0;22.0;4;E;10.0
5011007;2023-11-20 23:20:00;;;;;90.0;22.0;4;E;10.0
5011008;2023-11-20 23:20:00;;;;;90.0;23.0;3;SE;10.0
5011009;2023-11-20 23:20:00;;;;;90.0;23.0;3;SE;10.0
5011010;2023-11-20 23:20:00;;;;;95.0;22.0;4;E;10.0
5011011;2023-11-20 23:20:00;;;;;90.0;23.0;4;SE;10.0
5011012;2023-11-20 23:20:00;;;;;90.0;23.0;2;SE;10.0
5011013;2023-11-20 23:20:00;;;;;90.0;22.0;2;E;10.0
5011014;2023-11-20 23:20:00;;;;;95.0;22.0;2;E;10.0
5011015;2023-11-20 23:20:00;;;;;95.0;22.0;4;NE;10.0
5011016;2023-11-20 23:20:00;;;;;95.0;22.0;4;E;10.0
5011017;2023-11-20 23:20:00;;;;;95.0;22.0;2;E;10.0
5011018;2023-11-20 23:20:00;;;;;95.0;22.0;4;E;10.0
5011019;2023-11-20 23:20:00;;;;;95.0;22.0;1;NE;10.0
5011020;2023-11-20 23:20:00;;;;;95.0;22.0;4;E;10.0
5011021;2023-11-20 23:20:00;;;;;95.0;22.0;3;E;10.0
5011022;2023-11-20 23:20:00;;;;;95.0;22.0;4;E;10.0
